# Starting compiling UnityEngine.TestRunner.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d70a5ce850a4e994a88886819f7a3da6
# Starting compiling UnityEngine.UI.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ae16be339ee1713409d7abff4b7dba60
# Starting compiling UnityEditor.TestRunner.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e5808438b84405d489f2979bf3635105
# Starting compiling UnityEditor.UI.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f7057aa894109294eb6e5d2df056cd34
# Starting compiling Unity.VSCode.Editor.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-12f8176040048ac429156c087628e48b
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-03fc541ade9078045949d0c4958ff313
# Starting compiling Unity.VisualStudio.Editor.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2c0d2deba0c9cd74e866f38822194e60
# Starting compiling Unity.Timeline.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-37f9b106b4a671249bf4e72af819dbf9
# Starting compiling Unity.TextMeshPro.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-18fcfe52b4a71cc46b5802e65d9720da
# Starting compiling Unity.Searcher.Editor.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-016e000e2b584644b849f20c8d89deb3
# Starting compiling Unity.ShaderGraph.Utilities.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d0eb8969f6830a84da880fdc55717516
# Starting compiling Unity.InputSystem.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ba5a5e8e06d6df647ab746ba9afe20f3
# Starting compiling Unity.Rider.Editor.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e25330373f76bf34fb2e591de2876a19
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fd715139bd894184bb11e8772924b6b3
# Starting compiling Unity.PlasticSCM.Editor.dll
D:\UnityEditor\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-add7680cd91553e41b9cb54b7b28ee52
# Starting compiling Unity.Mathematics.dll
